SAF(MeV)

ORNLAdultFemale,gamma,Liver,
Kidneys,3.13851,2.72877e-13,2.07404,2.86163e-13,0.418832,1.01164e-13,0.239289,6.21205e-14,0.245044,4.03685e-14,0.252216,1.92448e-14,0.227805,1.46055e-14,0.178839,1.13137e-14,
Liver,3.31619e-05,5.20209e-12,0.00432143,3.8878e-13,0.0207694,3.12562e-14,0.0170271,1.24247e-14,0.0151433,7.53558e-15,0.0141175,4.0566e-15,0.0129855,3.23647e-15,0.0112728,2.8978e-15,
Thyroid, , , , ,8.58303e-05,4.7172e-10,0.00022621,9.42483e-11,0.000288716,4.04589e-11,0.000383701,1.69865e-11,0.00046449,9.76801e-12,0.000527281,5.90603e-12,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ORNLAdultMale,gamma,Liver,
Target/Energies-SDev,0.01, ,0.02, ,0.05, ,0.1, ,0.2, ,0.5, ,1, ,2, ,
Kidneys,3.24946e-05,8.44016e-11,0.00431922,6.19034e-12,0.0205292,4.99469e-13,0.0167237,1.997e-13,0.0149682,1.21001e-13,0.0140424,6.30826e-14,0.0129318,4.55862e-14,0.0112613,3.3553e-14,
Liver,0.511514,4.22932e-14,0.426542,3.94917e-14,0.159383,1.0673e-14,0.0954858,5.75896e-15,0.0900904,3.8019e-15,0.08846,1.96769e-15,0.0802322,1.63312e-15,0.0657277,1.5314e-15,
Thyroid, , , , ,0.00030567,2.38509e-10,0.000601464,5.80925e-11,0.000664978,2.74866e-11,0.000766626,1.24198e-11,0.000868481,7.50108e-12,0.000862819,4.69643e-12,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
ORNLAdultMale,gamma,Thyroid,
Target/Energies-SDev,0.01, ,0.02, ,0.05, ,0.1, ,0.2, ,0.5, ,1, ,2, ,
Kidneys, , , , ,7.58208e-05,8.62149e-12,0.000210705,1.70302e-12,0.000276027,7.32996e-13,0.000378603,3.07741e-13,0.000464119,1.8992e-13,0.000524448,1.27857e-13,
Liver, , ,7.93721e-09,3.3769e-10,0.000305572,2.67943e-13,0.000602147,6.37738e-14,0.000671842,2.99603e-14,0.000784799,1.40463e-14,0.000867132,9.97267e-15,0.000888893,8.32363e-15,
Thyroid,43.2923,4.20273e-12,20.126,5.25448e-12,2.70563,2.21361e-12,1.53769,1.4701e-12,1.65231,9.30019e-13,1.73078,4.19232e-13,1.5222,2.91444e-13,1.09348,2.05221e-13,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

*****************************************************************************************************************************************************************************************************************************************************************
